FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41323840>, 'INSERT INTO path_versions (id, unit_id, version, revision, schedule_revision, status, generated_by, source_plan_json, merge_critic_results, prerequisite_risks, forward_verified, reaches_destination, approved_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('6dbf3d05-21d5-4b0c-9fdc-570747900c3c', 'a2375660-7274-4b27-ac09-67cf7e5c9d97', 1, 1, 1, 'draft', 'path_planner', '{"scope": {"must_cover": ["plants need light, water and carbon dioxide", "plants make their own food in their leaves", "oxygen is released when plants make food"], "do_not_cover": ["ATP", "NADPH", "Calvin cycle", "redox reactions", "chlorophyll absorption spectra", "chemical equations"], "terminology": []}, "lessons": [{"key": "L1", "title": "What plants need", "objective": "Identify light, water and carbon dioxide as the things a plant takes in to make food.", "requires": [], "must_establish": ["light, water and carbon dioxide are the three things taken in"], "knowledge_type": "factual"}, {"key": "L2", "title": "Where food is made", "objective": "Explain that leaves are the main place where a plant makes its food.", "requires": ["L1"], "must_establish": ["the leaf is the site of food-making"], "knowledge_type": "conceptual"}, {"key": "L3", "title": "Plants make their own food", "objective": "Explain that a plant makes its own food rather than taking food in from the soil.", "requires": ["L1", "L2"], "must_establish": ["plants make food; they do not absorb ready-made food"], "knowledge_type": "conceptual"}, {"key": "L4", "title": "What comes out", "objective": "Distinguish what a plant takes in from what it gives out when it makes food.", "requires": ["L3"], "must_establish": ["oxygen is given out", "carbon dioxide goes in, oxygen comes out"], "knowledge_type": "conceptual"}, {"key": "L5", "title": "Why photosynthesis matters", "objective": "Explain why photosynthesis matters for plants and for other living things.", "requires": ["L3", "L4"], "must_establish": ["plants are the source of food for other living things", "plants are a source of the oxygen animals use"], "knowledge_type": "conceptual"}]}', '[]', '[]', 1, 1, None, '2026-09-12 22:21:38.801249'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41323840>, 'INSERT INTO path_versions (id, unit_id, version, revision, schedule_revision, status, generated_by, source_plan_json, merge_critic_results, prerequisite_risks, forward_verified, reaches_destination, approved_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('6dbf3d05-21d5-4b0c-9fdc-570747900c3c', 'a2375660-7274-4b27-ac09-67cf7e5c9d97', 1, 1, 1, 'draft', 'path_planner', '{"scope": {"must_cover": ["plants need light, water and carbon dioxide", "plants make their own food in their leaves", "oxygen is released when plants make food"], "do_not_cover": ["ATP", "NADPH", "Calvin cycle", "redox reactions", "chlorophyll absorption spectra", "chemical equations"], "terminology": []}, "lessons": [{"key": "L1", "title": "What plants need", "objective": "Identify light, water and carbon dioxide as the things a plant takes in to make food.", "requires": [], "must_establish": ["light, water and carbon dioxide are the three things taken in"], "knowledge_type": "factual"}, {"key": "L2", "title": "Where food is made", "objective": "Explain that leaves are the main place where a plant makes its food.", "requires": ["L1"], "must_establish": ["the leaf is the site of food-making"], "knowledge_type": "conceptual"}, {"key": "L3", "title": "Plants make their own food", "objective": "Explain that a plant makes its own food rather than taking food in from the soil.", "requires": ["L1", "L2"], "must_establish": ["plants make food; they do not absorb ready-made food"], "knowledge_type": "conceptual"}, {"key": "L4", "title": "What comes out", "objective": "Distinguish what a plant takes in from what it gives out when it makes food.", "requires": ["L3"], "must_establish": ["oxygen is given out", "carbon dioxide goes in, oxygen comes out"], "knowledge_type": "conceptual"}, {"key": "L5", "title": "Why photosynthesis matters", "objective": "Explain why photosynthesis matters for plants and for other living things.", "requires": ["L3", "L4"], "must_establish": ["plants are the source of food for other living things", "plants are a source of the oxygen animals use"], "knowledge_type": "conceptual"}]}', '[]', '[]', 1, 1, None, '2026-09-12 22:21:38.801249')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41323840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41323840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41321040>, 'SELECT concepts.id, concepts.canonical_slug, concepts.subject, concepts.title, concepts.canonical_description, concepts.status, concepts.created_by, concepts.created_at, concepts.updated_at \nFROM concepts \nWHERE concepts.canonical_slug = ?', ('science.what.plants.need',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41321040>, 'SELECT concepts.id, concepts.canonical_slug, concepts.subject, concepts.title, concepts.canonical_description, concepts.status, concepts.created_by, concepts.created_at, concepts.updated_at \nFROM concepts \nWHERE concepts.canonical_slug = ?', ('science.what.plants.need',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E41321040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E41321040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41321040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41321040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41320840>, 'INSERT INTO concepts (id, canonical_slug, subject, title, canonical_description, status, created_by, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', ('a0d4a909-80f1-481c-afe5-cc143d46b73d', 'science.what.plants.need', 'Science', 'What plants need', None, 'draft', 'chat-edit-owner', '2026-09-12 22:21:38.816334', '2026-09-12 22:21:38.816334'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41320840>, 'INSERT INTO concepts (id, canonical_slug, subject, title, canonical_description, status, created_by, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', ('a0d4a909-80f1-481c-afe5-cc143d46b73d', 'science.what.plants.need', 'Science', 'What plants need', None, 'draft', 'chat-edit-owner', '2026-09-12 22:21:38.816334', '2026-09-12 22:21:38.816334')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41320840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41320840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41326D40>, 'INSERT INTO path_lessons (id, path_version_id, concept_id, concept_slug, title, objective, objective_hash, external_prerequisites, opens_from, must_establish, exclusions, primary_knowledge_type, secondary_demand, knowledge_type_source, merge_warning, position, source, teacher_edited, skipped, revision, pack_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('401ae295-5d92-454c-8c91-64a4ed879156', '6dbf3d05-21d5-4b0c-9fdc-570747900c3c', 'a0d4a909-80f1-481c-afe5-cc143d46b73d', 'science.what.plants.need', 'What plants need', 'Identify light, water and carbon dioxide as the things a plant takes in to make food.', '24da49a44a59979778de8ef405dc8f19413a9a29fff0fe47f33e048e2dcc9d1b', '[]', None, '["light, water and carbon dioxide are the three things taken in"]', '[]', 'factual', None, 'path_planner', 0, 0, 'path_planner', 0, 0, 1, None, '2026-09-12 22:21:38.826062', '2026-09-12 22:21:38.826062'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41326D40>, 'INSERT INTO path_lessons (id, path_version_id, concept_id, concept_slug, title, objective, objective_hash, external_prerequisites, opens_from, must_establish, exclusions, primary_knowledge_type, secondary_demand, knowledge_type_source, merge_warning, position, source, teacher_edited, skipped, revision, pack_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('401ae295-5d92-454c-8c91-64a4ed879156', '6dbf3d05-21d5-4b0c-9fdc-570747900c3c', 'a0d4a909-80f1-481c-afe5-cc143d46b73d', 'science.what.plants.need', 'What plants need', 'Identify light, water and carbon dioxide as the things a plant takes in to make food.', '24da49a44a59979778de8ef405dc8f19413a9a29fff0fe47f33e048e2dcc9d1b', '[]', None, '["light, water and carbon dioxide are the three things taken in"]', '[]', 'factual', None, 'path_planner', 0, 0, 'path_planner', 0, 0, 1, None, '2026-09-12 22:21:38.826062', '2026-09-12 22:21:38.826062')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41326D40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41326D40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41326B40>, 'SELECT concepts.id, concepts.canonical_slug, concepts.subject, concepts.title, concepts.canonical_description, concepts.status, concepts.created_by, concepts.created_at, concepts.updated_at \nFROM concepts \nWHERE concepts.canonical_slug = ?', ('science.where.food.is.made',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41326B40>, 'SELECT concepts.id, concepts.canonical_slug, concepts.subject, concepts.title, concepts.canonical_description, concepts.status, concepts.created_by, concepts.created_at, concepts.updated_at \nFROM concepts \nWHERE concepts.canonical_slug = ?', ('science.where.food.is.made',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E41326B40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E41326B40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41326B40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41326B40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413257C0>, 'INSERT INTO concepts (id, canonical_slug, subject, title, canonical_description, status, created_by, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', ('0f0ff301-1ab3-45bc-a405-f9ce288a9345', 'science.where.food.is.made', 'Science', 'Where food is made', None, 'draft', 'chat-edit-owner', '2026-09-12 22:21:38.837844', '2026-09-12 22:21:38.837844'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413257C0>, 'INSERT INTO concepts (id, canonical_slug, subject, title, canonical_description, status, created_by, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', ('0f0ff301-1ab3-45bc-a405-f9ce288a9345', 'science.where.food.is.made', 'Science', 'Where food is made', None, 'draft', 'chat-edit-owner', '2026-09-12 22:21:38.837844', '2026-09-12 22:21:38.837844')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413257C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413257C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41327940>, 'INSERT INTO path_lessons (id, path_version_id, concept_id, concept_slug, title, objective, objective_hash, external_prerequisites, opens_from, must_establish, exclusions, primary_knowledge_type, secondary_demand, knowledge_type_source, merge_warning, position, source, teacher_edited, skipped, revision, pack_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('0141ae95-72a2-47f7-977b-fd8527d885f3', '6dbf3d05-21d5-4b0c-9fdc-570747900c3c', '0f0ff301-1ab3-45bc-a405-f9ce288a9345', 'science.where.food.is.made', 'Where food is made', 'Explain that leaves are the main place where a plant makes its food.', '4be76473ba135e4f8720dc671c019b28486348c1940062fc424b87121f6f0afc', '[]', None, '["the leaf is the site of food-making"]', '[]', 'conceptual', None, 'path_planner', 0, 1, 'path_planner', 0, 0, 1, None, '2026-09-12 22:21:38.844029', '2026-09-12 22:21:38.844029'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41327940>, 'INSERT INTO path_lessons (id, path_version_id, concept_id, concept_slug, title, objective, objective_hash, external_prerequisites, opens_from, must_establish, exclusions, primary_knowledge_type, secondary_demand, knowledge_type_source, merge_warning, position, source, teacher_edited, skipped, revision, pack_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('0141ae95-72a2-47f7-977b-fd8527d885f3', '6dbf3d05-21d5-4b0c-9fdc-570747900c3c', '0f0ff301-1ab3-45bc-a405-f9ce288a9345', 'science.where.food.is.made', 'Where food is made', 'Explain that leaves are the main place where a plant makes its food.', '4be76473ba135e4f8720dc671c019b28486348c1940062fc424b87121f6f0afc', '[]', None, '["the leaf is the site of food-making"]', '[]', 'conceptual', None, 'path_planner', 0, 1, 'path_planner', 0, 0, 1, None, '2026-09-12 22:21:38.844029', '2026-09-12 22:21:38.844029')) completed
